RPM,Temperature,Pump PWM,Pump Enable,Requested RPM
000000,0022,0,0,60
000000,0022,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
000000,0021,0,0,60
003029,0022,0,0,60
000000,0022,0,0,60
001638,0022,0,0,60
002324,0022,0,0,60
002968,0022,0,0,60
003564,0022,0,0,60
004057,0022,0,0,60
004556,0022,0,0,60
004935,0023,0,0,60
005347,0023,0,0,60
005639,0023,0,0,60
005917,0024,0,0,60
006099,0024,0,0,60
006500,0024,0,0,60
006581,0024,0,0,60
006864,0024,0,0,60
006879,0025,0,0,60
006778,0025,0,0,60
006566,0026,160,16,60
006521,0027,160,16,60
006455,0027,160,16,60
006275,0028,160,16,60
006275,0028,160,16,60
006190,0029,160,16,60
006185,0030,160,16,60
006008,0032,160,16,60
006159,0033,160,16,60
006159,0035,160,16,60
006185,0037,160,16,60
006094,0039,160,16,60
006139,0042,160,16,60
005967,0044,160,16,60
006073,0047,160,16,60
006089,0049,160,16,60
005922,0051,160,16,60
005932,0053,160,16,60
005877,0055,160,16,60
005897,0057,160,16,60
005872,0059,160,16,60
005745,0060,160,16,60
005861,0061,160,16,60
005700,0062,160,16,60
005826,0064,160,16,60
005841,0065,160,16,60
005851,0066,160,16,60
005826,0067,160,16,60
005705,0069,160,16,60
005836,0070,160,16,60
005680,0071,160,16,60
005649,0071,160,16,60
005685,0072,160,16,60
005791,0073,160,16,60
005796,0074,160,16,60
005665,0074,160,16,60
005761,0075,160,16,60
005771,0075,160,16,60
005655,0076,160,16,60
005594,0076,160,16,60
005644,0076,160,16,60
005806,0077,160,16,60
005644,0077,160,16,60
005453,0078,160,16,60
005624,0078,160,16,60
005629,0078,160,16,60
005619,0079,160,16,60
005776,0079,160,16,60
005619,0079,160,16,60
005639,0079,160,16,60
005655,0080,160,16,60
005614,0080,160,16,60
005655,0080,160,16,60
005639,0080,160,16,60
005634,0080,160,16,60
005619,0080,160,16,60
005614,0080,160,16,60
005624,0081,160,16,60
005614,0081,160,16,60
005599,0081,160,16,60
005599,0081,160,16,60
005644,0081,160,16,60
005619,0081,160,16,60
005655,0081,160,16,60
005629,0081,160,16,60
005574,0082,160,16,60
005639,0081,160,16,60
005649,0081,160,16,60
005639,0082,160,16,60
005655,0082,160,16,60
005639,0082,160,16,60
005644,0082,160,16,60
005644,0082,160,16,60
005639,0083,160,16,60
005594,0083,160,16,60
005831,0083,160,16,60
005624,0083,160,16,60
005660,0084,160,16,60
005670,0083,160,16,60
005649,0083,160,16,60
005624,0083,160,16,60
005776,0083,160,16,60
005655,0084,160,16,60
005609,0084,160,16,60
005649,0084,160,16,60
005660,0084,160,16,60
005629,0084,160,16,60
005660,0083,160,16,60
005670,0084,160,16,60
005629,0084,160,16,60
005639,0084,160,16,60
005670,0083,160,16,60
005644,0084,160,16,60
005670,0084,160,16,60
005690,0084,160,16,60
005655,0084,160,16,60
005665,0084,160,16,60
005791,0084,160,16,60
005655,0084,160,16,60
005660,0084,160,16,60
005660,0084,160,16,60
005705,0085,160,16,60
005826,0085,160,16,60
005639,0085,160,16,60
005685,0085,160,16,60
005831,0085,160,16,60
005665,0085,160,16,60
005685,0085,160,16,60
005680,0086,160,16,60
005836,0086,160,16,60
005700,0086,160,16,60
005670,0086,160,16,60
005680,0086,160,16,60
005816,0086,160,16,60
005806,0086,160,16,60
005680,0087,160,16,60
005821,0087,160,16,60
005705,0087,160,16,60
005806,0087,160,16,60
005680,0087,160,16,60
005806,0087,160,16,60
005861,0087,160,16,60
005720,0087,160,16,60
005720,0087,160,16,60
005715,0088,160,16,60
005700,0087,160,16,60
005811,0087,160,16,60
005740,0088,160,16,60
005690,0088,160,16,60
005720,0088,160,16,60
005680,0088,160,16,60
005836,0088,160,16,60
005811,0088,160,16,60
005877,0088,160,16,60
005836,0088,160,16,60
005841,0088,160,16,60
005695,0088,160,16,60
005836,0088,160,16,60
005846,0088,160,16,60
005730,0089,160,16,60
005685,0089,160,16,60
005816,0089,160,16,60
005856,0089,160,16,60
005715,0089,160,16,60
005700,0088,160,16,60
005735,0088,160,16,60
005705,0089,160,16,60
005685,0088,160,16,60
005705,0089,160,16,60
005690,0089,160,16,60
005841,0089,160,16,60
005720,0089,160,16,60
005851,0089,160,16,60
005690,0090,160,16,60
005725,0090,160,16,60
005730,0090,160,16,60
005735,0090,160,21,60
005836,0090,160,21,60
005882,0090,160,21,60
005897,0090,160,21,60
005902,0090,160,21,60
005761,0090,160,21,60
005917,0090,160,21,60
005902,0090,160,21,60
005907,0090,160,21,60
005917,0090,160,21,60
005932,0090,160,21,60
005927,0090,160,21,60
005932,0090,160,21,60
005917,0091,160,21,60
005907,0091,160,21,60
005932,0090,160,21,60
005912,0091,160,21,60
005912,0091,160,21,60
005902,0091,160,21,60
005882,0091,160,21,60
005927,0091,160,21,60
005922,0092,160,21,60
006058,0093,160,21,60
005937,0094,160,21,60
005932,0095,160,21,60
005978,0096,160,21,60
006008,0099,160,22,60
005998,0101,160,22,60
006033,0103,160,22,60
006225,0105,160,22,60
006240,0107,160,23,60
006290,0110,160,23,60
006336,0113,160,23,60
006505,0117,160,23,60
006546,0121,160,24,60
006581,0125,160,24,60
006617,0130,160,24,60
006798,0134,160,24,60
007480,0140,160,24,60
007480,0145,160,16,60
009919,0150,160,16,60
011560,0160,160,16,60
012680,0168,160,17,60
013102,0179,160,17,60
013688,0195,160,17,60
014827,0210,160,21,60
015271,0210,160,21,60
016086,0246,160,21,60
017058,0261,160,21,60
017634,0279,160,21,60
019075,0296,160,23,60
018818,0309,160,23,60
019750,0324,160,23,60
019750,0336,160,26,60
020495,0348,160,26,60
021297,0363,160,26,60
020818,0373,160,26,60
021605,0386,160,26,60
023040,0399,160,28,60
023428,0408,160,28,60
023650,0420,160,28,60
023797,0430,160,29,60
024125,0437,160,29,60
024330,0444,160,29,60
024572,0449,160,30,60
024900,0455,160,30,60
025324,0461,160,30,60
025650,0466,160,30,60
025741,0472,160,30,60
026437,0476,160,31,60
026437,0479,160,31,60
027086,0479,160,31,60
027334,0479,160,32,60
027642,0479,160,32,60
027642,0479,160,32,60
028462,0491,160,32,60
028962,0494,160,32,60
028962,0497,160,32,60
029702,0499,160,33,60
030081,0502,160,33,60
030081,0505,160,34,60
031154,0507,160,34,60
031482,0511,160,34,60
032050,0513,160,35,60
032595,0513,160,35,60
033029,0519,160,35,60
033029,0521,160,36,60
034254,0524,160,36,60
034782,0526,160,36,60
035594,0529,160,37,60
036637,0531,160,37,60
036637,0534,160,38,60
037811,0536,160,38,60
038707,0539,160,38,60
039480,0541,160,40,60
040492,0543,160,40,60
041525,0546,160,40,60
042310,0548,160,42,60
043204,0550,160,42,60
043204,0551,160,42,60
043204,0552,160,44,60
046625,0553,80,255,60
048857,0554,80,255,60
050293,0554,85,255,60
051502,0553,86,255,60
052818,0552,86,255,60
054799,0551,86,255,60
056713,0550,86,255,60
058880,0549,86,255,60
061043,0548,86,255,60
063295,0547,85,255,60
064943,0544,85,255,60
064943,0542,85,255,60
067266,0538,85,255,60
067870,0533,85,255,60
068258,0528,84,255,60
068102,0522,84,255,60
068183,0516,84,255,60
068102,0510,84,255,60
067870,0504,84,255,60
067870,0499,83,255,60
067190,0493,83,255,60
066963,0493,83,255,60
066963,0493,83,255,60
065789,0479,83,255,60
065502,0474,83,255,60
065502,0470,83,255,60
064797,0467,83,255,60
064519,0462,83,255,60
064307,0459,83,255,60
064100,0457,82,255,60
064100,0454,82,255,60
064100,0452,82,255,60
063699,0450,82,255,60
063224,0448,82,255,60
063027,0447,82,255,60
063027,0445,82,255,60
063027,0444,82,255,60
062378,0443,82,255,60
062116,0442,82,255,60
061985,0441,82,255,60
061985,0441,82,255,60
061858,0440,82,255,60
061858,0440,82,255,60
061727,0440,82,255,60
061793,0439,82,255,60
061601,0439,82,255,60
061601,0439,82,255,60
061601,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0439,82,255,60
061475,0440,82,255,60
061475,0440,82,255,60
061475,0440,82,255,60
061475,0440,81,255,60
061103,0440,81,255,60
061169,0440,81,255,60
061043,0440,88,255,60
060730,0440,80,255,60
060917,0441,84,255,60
062247,0442,87,255,60
063633,0444,79,255,60
064797,0446,77,255,60
065719,0448,77,255,60
065865,0450,78,255,60
064030,0451,78,255,60
062050,0449,79,255,60
060543,0448,99,255,60
059288,0445,98,255,60
058256,0443,97,255,60
058256,0441,96,255,60
057036,0440,95,255,60
057690,0439,81,255,60
057690,0441,94,255,60
063159,0445,76,255,60
065789,0452,81,255,60
068420,0458,77,255,60
069523,0464,78,255,60
068183,0468,79,255,60
066665,0469,80,255,60
064943,0468,102,255,60
063426,0467,101,255,60
061919,0463,100,255,60
060856,0460,99,255,60
060180,0457,98,255,60
061727,0455,97,255,60
064943,0456,93,255,60
068102,0459,77,255,60
068102,0464,78,255,60
071942,0468,79,255,60
070839,0471,79,255,60
070839,0471,80,255,60
070839,0469,80,255,60
063159,0466,80,255,60
063159,0461,80,255,60
060301,0457,81,255,60
059768,0453,81,255,60
059409,0450,81,255,60
059233,0448,81,255,60
059172,0446,81,255,60
059172,0445,81,255,60
059233,0444,81,255,60
059112,0444,81,255,60
059465,0444,81,255,60
059409,0444,81,255,60
059465,0445,81,255,60
059465,0445,81,255,60
059526,0446,81,255,60
059526,0446,81,255,60
059828,0447,81,255,60
059828,0447,81,255,60
059828,0447,81,255,60
059828,0447,81,255,60
059828,0447,81,255,60
059828,0447,81,255,60
060240,0448,81,255,60
060240,0448,81,255,60
060240,0448,81,255,60
060301,0448,81,255,60
060301,0448,81,255,60
060301,0448,81,255,60
060543,0447,81,255,60
060361,0447,81,255,60
060240,0447,81,255,60
060361,0447,81,255,60
060240,0447,81,255,60
060240,0447,81,255,60
060240,0446,81,255,60
060240,0446,81,255,60
059889,0445,81,255,60
059707,0445,81,255,60
059586,0445,81,255,60
059409,0445,81,255,60
059409,0445,81,255,60
059288,0445,81,255,60
059288,0445,81,255,60
059233,0446,81,255,60
059288,0446,81,255,60
059526,0446,81,255,60
059409,0447,81,255,60
059409,0447,81,255,80
059586,0448,94,255,80
059526,0448,95,255,80
059526,0449,96,255,80
061793,0450,96,255,80
064590,0454,96,255,80
067423,0458,96,255,80
067423,0464,96,255,80
067423,0470,96,255,80
074815,0474,97,255,80
074815,0478,97,255,80
078327,0478,96,255,80
079895,0478,96,255,80
081084,0478,96,255,80
081084,0478,96,255,80
082076,0478,95,255,80
082303,0478,95,255,80
082419,0479,95,255,80
082192,0477,95,255,80
082076,0474,95,255,80
082192,0472,95,255,80
082192,0469,95,255,80
081965,0467,95,255,80
081965,0463,95,255,80
081965,0461,95,255,80
082076,0459,95,255,80
082192,0458,95,255,80
081965,0457,95,255,80
081965,0456,95,255,80
081965,0455,95,255,80
081965,0454,95,255,80
081965,0453,94,255,80
082076,0452,94,255,80
081965,0451,94,255,80
081965,0451,94,255,80
081965,0450,94,255,80
081306,0449,94,255,80
081306,0448,94,255,80
081084,0447,94,255,80
080751,0447,94,255,80
080645,0446,94,255,80
080862,0445,94,255,80
080751,0445,94,255,80
080645,0444,94,255,80
080751,0444,94,255,80
080751,0443,94,255,80
080862,0443,94,255,80
080862,0443,94,255,80
080862,0442,94,255,80
080645,0442,94,255,80
080645,0442,94,255,80
080645,0442,94,255,80
080751,0442,94,255,80
080751,0442,94,255,80
080751,0442,94,255,80
080751,0442,94,255,80
080751,0442,94,255,80
080751,0442,94,255,80
080751,0443,94,255,80
080751,0443,94,255,80
080751,0443,94,255,80
080751,0443,94,255,80
080751,0444,94,255,80
080751,0444,94,255,80
080218,0445,94,255,80
080218,0445,94,255,80
080645,0445,94,255,80
080645,0445,94,255,80
080751,0445,94,255,80
080751,0445,94,255,80
080751,0445,94,255,80
080973,0445,94,255,80
080645,0445,94,255,80
080862,0444,94,255,80
080862,0444,94,255,80
080862,0443,94,255,80
080862,0443,93,255,80
080862,0443,93,255,80
080862,0443,93,255,80
080862,0443,93,255,80
080218,0443,93,255,80
079895,0443,93,255,80
079895,0443,93,255,80
079895,0443,93,255,80
079789,0443,93,255,80
079789,0443,93,255,80
079683,0443,94,255,90
079683,0442,102,255,90
080112,0442,103,255,90
080112,0442,103,255,90
081306,0443,103,255,90
083447,0443,104,255,90
083447,0445,104,255,90
087337,0447,104,255,90
088890,0449,104,255,90
090094,0451,103,255,90
091187,0452,103,255,90
091748,0453,103,255,90
092306,0453,103,255,90
092881,0454,103,255,90
092881,0454,102,255,90
093028,0453,102,255,90
092594,0453,102,255,90
092594,0452,102,255,90
092165,0451,102,255,90
092165,0450,102,255,90
091748,0449,102,255,90
091748,0447,102,255,90
091748,0446,102,255,90
091606,0445,102,255,90
091465,0445,102,255,90
091465,0444,102,255,90
091465,0444,102,255,90
091606,0444,102,255,90
091324,0445,102,255,90
091324,0444,102,255,90
091465,0444,102,255,90
091606,0444,102,255,90
091324,0444,101,255,90
091324,0444,101,255,90
091465,0444,101,255,90
091324,0444,101,255,90
091046,0444,101,255,90
091046,0444,101,255,90
091046,0444,101,255,90
090905,0443,101,255,90
090905,0443,101,255,90
090905,0443,101,255,90
090905,0443,101,255,90
090905,0442,101,255,90
090905,0442,101,255,90
090905,0442,101,255,90
090905,0442,101,255,60
090367,0442,90,255,60
090367,0442,90,255,60
090367,0442,90,255,60
089685,0442,90,255,60
086587,0442,90,255,60
083800,0440,90,255,60
083800,0438,89,255,60
083800,0437,89,255,60
078953,0435,88,255,60
078953,0434,88,255,60
077123,0433,88,255,60
076438,0433,87,255,60
075853,0432,87,255,60
075661,0432,87,255,60
075007,0432,87,255,60
074255,0433,86,255,60
073348,0433,86,255,60
072644,0433,86,255,60
072028,0433,86,255,60
072028,0433,85,255,60
071263,0434,85,255,60
070924,0435,85,255,60
070505,0436,85,255,60
070505,0436,85,255,60
069937,0437,85,255,60
069609,0438,84,255,60
069362,0438,84,255,60
069362,0439,84,255,60
068733,0440,84,255,60
068420,0440,84,255,60
068026,0440,84,255,60
067870,0441,83,255,60
067870,0441,83,255,60
067870,0442,83,255,60
067347,0442,83,255,60
066888,0443,83,255,60
066665,0443,83,255,60
066665,0443,83,255,60
066082,0443,83,255,60
065936,0444,82,255,60
065936,0444,82,255,60
065865,0444,82,255,60
065502,0444,82,255,60
065285,0444,82,255,60
065285,0445,82,255,60
064868,0445,82,255,60
064661,0445,82,255,60
064661,0446,82,255,60
064590,0446,82,255,60
064519,0447,82,255,60
064449,0447,82,255,60
064378,0447,81,255,60
064378,0448,81,255,60
064100,0448,81,255,60
064100,0448,81,255,60
063633,0448,81,255,60
063562,0448,81,255,60
063497,0448,81,255,60
063295,0448,81,255,60
063224,0447,81,255,60
063093,0448,81,255,60
063027,0447,81,255,60
063093,0447,81,255,60
063027,0447,81,255,60
062957,0448,81,255,60
062891,0448,81,255,60
062957,0448,81,255,60
062957,0448,81,255,60
062760,0448,81,255,60
062760,0449,80,255,60
062760,0449,80,255,60
062378,0449,80,255,60
061985,0450,80,255,60
061919,0450,80,255,60
061793,0450,80,255,60
061858,0450,80,255,60
061793,0450,80,255,60
061535,0451,80,255,60
061601,0451,80,255,60
061535,0452,80,255,60
061601,0452,80,255,60
061475,0453,80,255,60
061535,0453,80,255,60
061535,0453,80,255,60
061475,0453,80,255,60
061475,0454,80,255,60
061475,0454,80,255,60
061475,0454,80,255,60
061475,0455,80,255,60
061475,0455,80,255,60
061475,0455,80,255,60
061475,0455,80,255,60
061475,0455,80,255,60
061535,0455,80,255,60
061601,0456,80,255,60
061475,0456,80,255,60
061601,0456,80,255,60
061535,0456,80,255,60
061601,0456,80,255,60
061535,0456,80,255,60
061475,0456,80,255,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
061475,0456,0,0,60
